[Healer]
Base Class=Seer
Primary Attribute=Piety
Secondary Attribute=Constitution
Tertiary Attribute=Strength
Multiplier=1
Description=Healers are given knowledge of the arts of aiding their friends who have been injured in combat. Eir also provides Healers with some ability to fight as well.
Specialisation 1=Pacification Spec
Specialisation 1 Level=5
Specialisation 1 Cap=1
Specialisation 2=Healer Augmentation Spec
Specialisation 2 Level=5
Specialisation 2 Cap=1
Specialisation 3=Healer Mending Spec
Specialisation 3 Level=5
Specialisation 3 Cap=1
Line 1=Augmentation
Line 1 Level=1
Line 2=Mending
Line 2 Level=1
Line 3=Pacification
Line 3 Level=5
Armor 1=Small Shields
Armor 1 Level=1
Armor 2=Leather
Armor 2 Level=1
Armor 3=Cloth
Armor 3 Level=1
Armor 4=Studded Leather
Armor 4 Level=10
Armor 5=Chain Mail
Armor 5 Level=20
[Pacification Spec]
Description=When a Healer specializes in Pacification, this skill is opened to him. It deals with attack speed debuffs, AoE crowd-control, mana regen spells, snare spells, and insta-stun/mesmerize spells.
Style 1=Suspend Charge
Style 1 Level=1
Style 1 Description=AE Paralyze for 6 Seconds
Style 2=Hinder Spirit
Style 2 Level=2
Style 2 Description=-16% Attack Speed
Style 3=Deny Movement
Style 3 Level=3
Style 3 Description=9 second root
Style 4=Purity Of Mind
Style 4 Level=4
Style 4 Description=+1 power regen per cycle
Style 5=Allay Area
Style 5 Level=6
Style 5 Description=16 second AE Mesmerize
Style 6=Repel Movement
Style 6 Level=7
Style 6 Description=14 second root
Style 7=Harry Spirit
Style 7 Level=9
Style 7 Description=-19% Attack Speed
Style 8=Halt Charge
Style 8 Level=11
Style 8 Description=AE Paralyze for 7 Seconds
Style 9=Reject Movement
Style 9 Level=12
Style 9 Description=21 second root
Style 10=Pacify Area
Style 10 Level=13
Style 10 Description=25 second AE Mesmerize
Style 11=Purity Of Thought
Style 11 Level=15
Style 11 Description=+2 power regen per cycle
Style 12=Negate Movement
Style 12 Level=18
Style 12 Description=30 second root
Style 13=Conciliate Area
Style 13 Level=20
Style 13 Description=34 second AE Mesmerize
Style 14=Restrain Spirit
Style 14 Level=21
Style 14 Description=-25% Attack Speed
Style 15=Deny Advancement
Style 15 Level=24
Style 15 Description=38 second root
Style 16=Purity Of Intellect
Style 16 Level=25
Style 16 Description=+3 power regen per cycle
Style 17=Placate Area
Style 17 Level=27
Style 17 Description=43 second AE Mesmerize
Style 18=Paralyzing Glance
Style 18 Level=28
Style 18 Description=8 Second Paralyze, Single Target
Style 19=Pacifying Glance
Style 19 Level=29
Style 19 Description=22 Sec. Mesmerize, Single Target
Style 20=Repel Advancement
Style 20 Level=30
Style 20 Description=47 second root
Style 21=Obstruct Spirit
Style 21 Level=31
Style 21 Description=-30% Attack Speed
Style 22=Interrupt Charge
